.
├── logs -- директория с лог-файлами всех проектов
│   ├── ExceptionsProcessing -- логи (и файлы из системного журнала) лабораторной работы 1 по исключениям
│   │   ├── AbnormalTermination
│   │   ├── FilterFunction
│   │   ├── Finally
│   │   ├── GetExceptionCode
│   │   ├── Goto
│   │   ├── Leave
│   │   ├── NestedException
│   │   ├── RaiseException
│   │   ├── Translator
│   │   ├── UnhandleExceptionFilter
│   │   └── WinAPI
│   ├── InterProcessCommunication -- логи лабораторной работы 2 по межпроцессному взаимодействию
│   │   ├── AnonymousPipe
│   │   ├── CompletionPort
│   │   ├── Mailslot
│   │   ├── NamedPipe
│   │   ├── NamedPipeNetwork
│   │   ├── SharedMemory
│   │   ├── Signals
│   │   └── WinSock
│   ├── SynchronizationPrimitives -- логи лабораторной работы 3 по примитивам синхронизации
│   │   ├── ConditionVariable
│   │   ├── CriticalSection
│   │   ├── DiningPhilosophersProblem
│   │   ├── Event
│   │   ├── FullReaderWriterClientServer
│   │   ├── Mutex
│   │   ├── NetReaderWriterClientServer
│   │   ├── NoMemProcessReaderWriter
│   │   ├── OptimalReaderWriter
│   │   ├── ProcessReaderWriter
│   │   ├── ReaderWriterClientServer
│   │   ├── Semaphore
│   │   └── ThreadsReaderWriter
│   └── SystemInformation -- логи утилиты windows для сбора системной информации
├── reports -- отчёты
│   ├── ExceptionsProcessing -- отчёт по лабораторной работе 1 по исключениям
│   ├── InterProcessCommunication -- отчёт по лабораторной работы 2 по межпроцессному взаимодействию
│   ├── MSDN -- презентация по MSDN
│   ├── SynchronizationPrimitives -- отчёт по лабораторной работы 3 по примитивам синхронизации
│   ├── SystemInformation -- отчёт по утилите сбора системной информации Windows
│   ├── SystemProgrammingProblems -- эссе на тему современных проблем системного программирования
│   └── top -- отчёт и презентация по утилите сбора системной информации Linux
└── src -- исходные коды
    ├── ExceptionsProcessing -- исходные коды лабораторной работы 1 по исключениям
    │   ├── AbnormalTermination
    │   ├── FilterFunction
    │   ├── Finally
    │   ├── GetExceptionCode
    │   ├── Goto
    │   ├── Leave
    │   ├── NestedException
    │   ├── RaiseException
    │   ├── Translator
    │   ├── UnhandleExceptionFilter
    │   └── WinAPI
    ├── InterProcessCommunication -- исходные коды лабораторной работы 2 по межпроцессному взаимодействию
    │   ├── AnonymousPipeServer
    │   ├── CompletionPortServer
    │   ├── InterProcessCommunication.sln
    │   ├── MailslotClient
    │   ├── MailslotServer
    │   ├── NamedPipeClient
    │   ├── NamedPipeNetworkClient
    │   ├── NamedPipeNetworkServer
    │   ├── NamedPipeServer
    │   ├── SharedMemoryClient
    │   ├── SharedMemoryServer
    │   ├── Signals
    │   ├── WinSockClient
    │   └── WinSockServer
    ├── SynchronizationPrimitives -- исходные коды лабораторной работы 3 по примитивам синхронизации
    │   ├── ConditionVariable
    │   ├── CriticalSection
    │   ├── DiningPhilosophersProblem
    │   ├── Event
    │   ├── FullReaderWriterClient
    │   ├── FullReaderWriterServer
    │   ├── Mutex
    │   ├── NetReaderWriterClient
    │   ├── NetReaderWriterServer
    │   ├── NoMemProcessReader
    │   ├── NoMemProcessWriter
    │   ├── OptimalReaderWriter
    │   ├── ProcessReader
    │   ├── ProcessWriter
    │   ├── ReaderWriterClient
    │   ├── ReaderWriterServer
    │   ├── Semaphore
    │   ├── SynchronizationPrimitives.sln
    │   ├── Template
    │   └── ThreadsReaderWriter
    ├── SystemInformation -- исходные коды утилиты сбора системной информации Windows
    └── top -- исходные коды утилиты сбора системной информации Linux

Всего: 105 директорий, 742 файла
